Date : 2026-08-18 17:09:55
Directory : /home/MictDev/Projects/Capacitaciones-mh
Total : 103 files,  7316 codes, 1819 comments, 1040 blanks, all 10175 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         42 |      4,017 |      1,170 |        548 |      5,735 |
| vue              |         35 |      2,066 |        123 |        258 |      2,447 |
| TypeScript       |         12 |        796 |        272 |        160 |      1,228 |
| Markdown         |          1 |        151 |          0 |         27 |        178 |
| PostCSS          |          1 |        105 |        136 |         21 |        262 |
| YAML             |          1 |        102 |         64 |          7 |        173 |
| Properties       |          1 |         30 |          0 |          6 |         36 |
| Docker           |          2 |         13 |         30 |          6 |         49 |
| Go Checksum File |          3 |         10 |          0 |          1 |         11 |
| Makefile         |          1 |          9 |          2 |          1 |         12 |
| Go Module File   |          2 |          8 |          0 |          5 |         13 |
| JavaScript       |          1 |          8 |         22 |          0 |         30 |
| Go Work File     |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        103 |      7,316 |      1,819 |      1,040 |     10,175 |
| . (Files)                                                                                            |          4 |        111 |         68 |          8 |        187 |
| frontend                                                                                             |         50 |      3,126 |        553 |        466 |      4,145 |
| frontend (Files)                                                                                     |          2 |        159 |         22 |         27 |        208 |
| frontend/src                                                                                         |         48 |      2,967 |        531 |        439 |      3,937 |
| frontend/src (Files)                                                                                 |          1 |          2 |          2 |          0 |          4 |
| frontend/src/assets                                                                                  |          1 |        105 |        136 |         21 |        262 |
| frontend/src/components                                                                              |         14 |      1,342 |        101 |        163 |      1,606 |
| frontend/src/composables                                                                             |          7 |        558 |        152 |        114 |        824 |
| frontend/src/router                                                                                  |          1 |          3 |          3 |          0 |          6 |
| frontend/src/stores                                                                                  |          1 |         17 |         18 |          5 |         40 |
| frontend/src/utils                                                                                   |          2 |        145 |         75 |         21 |        241 |
| frontend/src/views                                                                                   |         21 |        795 |         44 |        115 |        954 |
| frontend/src/views (Files)                                                                           |          3 |         72 |          1 |          6 |         79 |
| frontend/src/views/admin                                                                             |          1 |          3 |          0 |          0 |          3 |
| frontend/src/views/instructor                                                                        |          6 |         20 |          5 |         -1 |         24 |
| frontend/src/views/shared                                                                            |          3 |        298 |         14 |         33 |        345 |
| frontend/src/views/user                                                                              |          8 |        402 |         24 |         77 |        503 |
| gateway                                                                                              |         25 |      1,722 |        620 |        246 |      2,588 |
| gateway (Files)                                                                                      |          3 |         11 |          5 |          1 |         17 |
| gateway/cmd                                                                                          |          1 |          6 |          5 |          2 |         13 |
| gateway/cmd/server                                                                                   |          1 |          6 |          5 |          2 |         13 |
| gateway/internal                                                                                     |         21 |      1,705 |        610 |        243 |      2,558 |
| gateway/internal/config                                                                              |          1 |         19 |         13 |          3 |         35 |
| gateway/internal/handler                                                                             |         14 |        853 |        397 |        108 |      1,358 |
| gateway/internal/hub                                                                                 |          3 |        750 |        126 |        114 |        990 |
| gateway/internal/pdf                                                                                 |          1 |         68 |         47 |         13 |        128 |
| gateway/internal/router                                                                              |          1 |          9 |         21 |          4 |         34 |
| gateway/internal/storage                                                                             |          1 |          6 |          6 |          1 |         13 |
| gen                                                                                                  |          5 |      1,219 |        123 |        158 |      1,500 |
| gen/cursos                                                                                           |          2 |      1,067 |        101 |        135 |      1,303 |
| gen/foros                                                                                            |          1 |         26 |          8 |          3 |         37 |
| gen/usuarios                                                                                         |          2 |        126 |         14 |         20 |        160 |
| gotenberg                                                                                            |          2 |         41 |         25 |         12 |         78 |
| internal                                                                                             |          1 |        -40 |          2 |         -7 |        -45 |
| internal/handlers                                                                                    |          1 |        -40 |          2 |         -7 |        -45 |
| pkg                                                                                                  |          4 |        415 |        135 |         66 |        616 |
| pkg/dc3                                                                                              |          4 |        415 |        135 |         66 |        616 |
| services                                                                                             |         12 |        722 |        293 |         91 |      1,106 |
| services/cursos                                                                                      |          8 |        648 |        263 |         84 |        995 |
| services/cursos (Files)                                                                              |          1 |         -6 |          0 |          0 |         -6 |
| services/cursos/cmd                                                                                  |          1 |         45 |         48 |          5 |         98 |
| services/cursos/cmd/server                                                                           |          1 |         45 |         48 |          5 |         98 |
| services/cursos/internal                                                                             |          6 |        609 |        215 |         79 |        903 |
| services/cursos/internal/handler                                                                     |          1 |         69 |         14 |         12 |         95 |
| services/cursos/internal/repository                                                                  |          2 |        263 |         87 |         26 |        376 |
| services/cursos/internal/service                                                                     |          3 |        277 |        114 |         41 |        432 |
| services/foros                                                                                       |          1 |         13 |          5 |          1 |         19 |
| services/foros/internal                                                                              |          1 |         13 |          5 |          1 |         19 |
| services/foros/internal/repository                                                                   |          1 |         13 |          5 |          1 |         19 |
| services/usuarios                                                                                    |          3 |         61 |         25 |          6 |         92 |
| services/usuarios/internal                                                                           |          3 |         61 |         25 |          6 |         92 |
| services/usuarios/internal/handler                                                                   |          1 |          6 |          3 |          0 |          9 |
| services/usuarios/internal/repository                                                                |          1 |         30 |          9 |          3 |         42 |
| services/usuarios/internal/service                                                                   |          1 |         25 |         13 |          3 |         41 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/MictDev/Projects/Capacitaciones-mh/Makefile                                                    | Makefile         |          9 |          2 |          1 |         12 |
| /home/MictDev/Projects/Capacitaciones-mh/docker-compose.yml                                          | YAML             |        102 |         64 |          7 |        173 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/RESPONSIVE.md                                      | Markdown         |        151 |          0 |         27 |        178 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/App.vue                                        | vue              |          2 |          2 |          0 |          4 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/assets/main.css                                | PostCSS          |        105 |        136 |         21 |        262 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/AppSidebar.vue                      | vue              |          6 |          0 |          0 |          6 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/CartDrawer.vue                      | vue              |          1 |          0 |          1 |          2 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/CourseEditorDrawer.vue              | vue              |        126 |         17 |         11 |        154 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/CourseWizardModal.vue               | vue              |          3 |          0 |          0 |          3 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/CreateGroupModal.vue                | vue              |          5 |          0 |          1 |          6 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/DC3EmpresaInstructor.vue            | vue              |        236 |         11 |         33 |        280 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/DC3Modal.vue                        | vue              |        121 |          9 |         16 |        146 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/DC3Panel.test.ts                    | TypeScript       |         73 |         24 |         20 |        117 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/DC3Panel.vue                        | vue              |        402 |         35 |         41 |        478 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/LlamadaTimbrando.vue                | vue              |        210 |          0 |         25 |        235 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/NotificationBell.vue                | vue              |         57 |          5 |         13 |         75 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/SearchUserModal.vue                 | vue              |          5 |          0 |          1 |          6 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/VideoCallModal.vue                  | vue              |         59 |          0 |          0 |         59 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/components/VideoPlayer.vue                     | vue              |         38 |          0 |          1 |         39 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/composables/notificaciones.test.ts             | TypeScript       |         89 |         12 |         17 |        118 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/composables/notificaciones.ts                  | TypeScript       |         39 |         42 |         12 |         93 |
| /home/MictDev/Projects/Capacitaciones-mh/frontend/src/composables/useLlamadas.test.ts                | TypeScript       |        170 |          4 |         28 |        202 |
